province,city_name,city_code,rain24h
广西壮族自治区,宁明,VelAS,0.2
贵州省,松桃,uhZzm,0.2
山西省,绛县,JpoNT,0.2
贵州省,正安,awLJW,0.2
四川省,纳溪,PVPXd,0.2
河南省,原阳,ccwBF,0.2
安徽省,肥东,JeocZ,0.2
甘肃省,静宁,UFAUV,0.2
湖南省,蓝山,RJaJW,0.2
江苏省,溧阳,SOYVx,0.2
贵州省,黎平,DrHHS,0.2
安徽省,望江,kABhv,0.2
湖南省,衡南,GYnJo,0.2
安徽省,和县,vulFs,0.2
贵州省,余庆,gtqrp,0.2
安徽省,长丰,lUGWB,0.2
河南省,获嘉,ipyYK,0.2
四川省,绵竹,YxJmk,0.2
四川省,黑水,laiax,0.2
四川省,乐至,YStkV,0.2
四川省,郫都,NUxad,0.2
山西省,霍州,DiJSX,0.2
江苏省,浦口,ssDyH,0.2
江西省,遂川,MaPOv,0.2
安徽省,巢湖,ynBxA,0.2
安徽省,马鞍山,cdzPY,0.2
四川省,泸县,YIwsD,0.2
四川省,叙州,harPc,0.2
四川省,美姑,CqHKW,0.2
贵州省,花溪,wWoHD,0.2
贵州省,雷山,XFsWa,0.2
贵州省,镇远,FqHqg,0.2
甘肃省,庄浪,xClnb,0.2
四川省,荥经,PQOEg,0.2
江苏省,南京,CxOWZ,0.2
四川省,若尔盖,PwnmG,0.2
河南省,上蔡,aBcFs,0.2
山西省,临猗,hGfmL,0.2
福建省,泰宁,AAJZf,0.2
四川省,乐山,YuAXe,0.2
甘肃省,会宁,QucKY,0.1
云南省,宁蒗,PtTbw,0.1
福建省,宁德,uKfig,0.1
湖南省,邵阳,KZYji,0.1
山西省,侯马,ZGhqJ,0.1
贵州省,铜仁,EaOOy,0.1
河北省,蠡县,yYUQU,0.1
宁夏回族自治区,贺兰,RqsAG,0.1
贵州省,毕节,QJFow,0.1
四川省,江油,YaiqO,0.1
四川省,平武,jWFfG,0.1
山西省,安泽,KSSLi,0.1
江西省,黎川,clOYT,0.1
四川省,德阳,QFQLG,0.1
山西省,洪洞,mwSUY,0.1
云南省,易门,Oqduj,0.1
山西省,柳林,aKlRm,0.1
云南省,西畴,KjiDB,0.1
山西省,平遥,ShbMD,0.1
四川省,雷波,UtzFE,0.1
重庆市,永川,XGxHU,0.1
山西省,阳城,twIgf,0.1
山西省,太谷,kfLqv,0.1
四川省,宜宾,wfNOD,0.1
安徽省,泾县,FqHCb,0.1
四川省,峨眉,EuzbB,0.1
四川省,新都,XxQIS,0.1
河南省,新乡,VLpOH,0.1
安徽省,南陵,sWTiK,0.1
重庆市,云阳,pzmmf,0.1
海南省,白沙,AXpuY,0.1
陕西省,吴堡,GVBLs,0.1
河南省,项城,VjWQe,0.1
重庆市,涪陵,CCvTr,0.1
吉林省,安图,sKOvI,0.1
贵州省,锦屏,zFHzB,0.1
江苏省,高淳,nihEu,0.1
广东省,惠来,oANdW,0.1
黑龙江省,虎林,rhGIi,0.1
江苏省,句容,HzWJm,0.1
云南省,嵩明,UYJan,0.1
甘肃省,通渭,YKHoa,0.1
安徽省,铜陵,VAMvd,0.1
安徽省,砀山,Slnbc,0.1
江西省,东乡,hCKCS,0.1
安徽省,怀宁,pomgE,0.1
江西省,崇仁,GVeYC,0.1
湖南省,汨罗,AlxsQ,0.1
贵州省,台江,wTTZD,0.1
四川省,渠县,rTRMZ,0.1
湖南省,衡东,qhQyx,0.1
山西省,浮山,MYXsS,0.1
云南省,镇雄,YcNIl,0.1
湖南省,新化,FLnON,0.1
海南省,昌江,vHJCh,0.1
四川省,什邡,AKEUu,0.1
安徽省,当涂,MXyIw,0.1
山西省,高平,RJOci,0.1
新疆维吾尔自治区,哈巴河,vuVKP,0.1
云南省,新平,vVaif,0.1
广东省,斗门,ckONx,0.1
云南省,昌宁,oNSGZ,0.1
江西省,吉水,xtlYj,0.1
安徽省,黄山区,JsxkK,0.1
四川省,丹棱,TEect,0.1
河南省,延津,sthkk,0.1
浙江省,苍南,GvzGe,0.1
安徽省,凤台,qzDwS,0.1
浙江省,衢江,hhLOl,0.1
四川省,富顺,bmhEc,0.1
浙江省,江北,sFzyX,0.1
甘肃省,安定,KrLRa,0.1
云南省,勐海,aqlUk,0.1
贵州省,石阡,vHFrl,0.1
海南省,临高,nqaYV,0.1
贵州省,思南,MyiYN,0.1
贵州省,贵定,SzwqB,0.1
内蒙古自治区,土默特右旗,vzhvA,0.0
内蒙古自治区,小二沟,hYgyL,0.0
辽宁省,辽阳,kgqfX,0.0
辽宁省,辽阳县,UGdju,0.0
山东省,微山,KpFlL,0.0
湖南省,麻阳,BByTA,0.0
四川省,西昌,Whzpi,0.0
四川省,金堂,udKik,0.0
新疆维吾尔自治区,库尔勒,qQedw,0.0
河北省,涿州,BGCup,0.0
辽宁省,凌源,fSStg,0.0
吉林省,柳河,nBBbT,0.0
湖南省,新邵,lMPty,0.0
广东省,翁源,ZzoLx,0.0
广西壮族自治区,龙圩,DuQqi,0.0
贵州省,荔波,QiOmA,0.0
新疆维吾尔自治区,若羌,ropjq,0.0
河北省,清河,zUBhk,0.0
内蒙古自治区,临河,lqHEq,0.0
浙江省,北仑,fTHFh,0.0
四川省,康定,qsqTU,0.0
四川省,米易,GQBkM,0.0
云南省,梁河,zkxjs,0.0
西藏自治区,定结,UhCTv,0.0
新疆维吾尔自治区,沙湾,NcLcb,0.0
新疆维吾尔自治区,石河子,JGBUK,0.0
新疆维吾尔自治区,沙雅,lHafw,0.0
内蒙古自治区,呼和浩特,IlyWx,0.0
内蒙古自治区,雅布赖,PHwZB,0.0
浙江省,舟山,KElec,0.0
江西省,湖口,gFkXT,0.0
山东省,临淄,EfLlJ,0.0
湖南省,绥宁,WWGiu,0.0
广西壮族自治区,平乐,WwDuG,0.0
青海省,大柴旦,IYNyh,0.0
新疆维吾尔自治区,小渠子,GSWoG,0.0
河北省,邯郸,AwDQd,0.0
辽宁省,营口,veIOe,0.0
浙江省,丽水,nEoHv,0.0
安徽省,岳西,GbhPZ,0.0
福建省,闽清,ohLcD,0.0
江西省,上饶,KpYAB,0.0
江西省,全南,eXkQd,0.0
河南省,清丰,pRxQj,0.0
贵州省,安顺,zYxtY,0.0
山西省,屯留,IUDAF,0.0
内蒙古自治区,科左中旗,ZBZEe,0.0
贵州省,普定,xJRLN,0.0
云南省,东川,UgaxN,0.0
云南省,祥云,PQqEx,0.0
河北省,南和,HjWcO,0.0
内蒙古自治区,集宁,pZpJB,0.0
吉林省,龙井,YIufU,0.0
江苏省,吴江,Oimbc,0.0
浙江省,乐清,XIkhp,0.0
浙江省,永康,VXcDE,0.0
山东省,东平,RjKIP,0.0
广东省,饶平,sgVVw,0.0
四川省,资阳,AVVPj,0.0
新疆维吾尔自治区,塔城,qHPXG,0.0
河北省,赤城,yeGWo,0.0
内蒙古自治区,巴雅尔吐胡硕,qTuUm,0.0
内蒙古自治区,突泉,jreCm,0.0
黑龙江省,海林,mbyFX,0.0
黑龙江省,龙江,nIDJi,0.0
浙江省,临海,hQdlP,0.0
浙江省,龙泉,IFYzG,0.0
山东省,莘县,WsywS,0.0
湖南省,怀化,pJrqw,0.0
广东省,始兴,kiynZ,0.0
广西壮族自治区,巴马,lAMQO,0.0
青海省,玛多,UbRfU,0.0
新疆维吾尔自治区,和田,HDzeq,0.0
河北省,望都,uvaeY,0.0
内蒙古自治区,科左后旗,dYsXY,0.0
福建省,南靖,JTMBG,0.0
河南省,兰考,yCGbN,0.0
湖南省,临武,MhTjl,0.0
广西壮族自治区,南丹,IwXkd,0.0
四川省,罗江,aHQGR,0.0
甘肃省,民勤,PWOxb,0.0
新疆维吾尔自治区,柯坪,SkZBu,0.0
黑龙江省,宝清,YjqxY,0.0
江西省,广昌,gTbyP,0.0
山东省,无棣,AJubD,0.0
广东省,普宁,XYKTR,0.0
云南省,绿春,ebFbI,0.0
云南省,屏边,SNyPs,0.0
青海省,循化,nsbuX,0.0
新疆维吾尔自治区,察布查尔,qqWkF,0.0
河北省,沙河,DPtSW,0.0
浙江省,余杭,cMJhE,0.0
安徽省,湾沚,ELCFX,0.0
福建省,光泽,mdLfz,0.0
江西省,庐山市,UTmcf,0.0
山东省,广饶,sbuIu,0.0
广东省,萝岗,IvFqu,0.0
广西壮族自治区,宾阳,XUOdS,0.0
四川省,夹江,XgNyH,0.0
西藏自治区,桑日,dUfXr,0.0
甘肃省,武威,LAPGD,0.0
河北省,鸡泽,AGkyS,0.0
河北省,行唐,rZAWC,0.0
内蒙古自治区,商都,gBnSb,0.0
辽宁省,熊岳,ntTRe,0.0
福建省,泉州,MGECZ,0.0
山东省,河口,woPhx,0.0
贵州省,贞丰,SYwsx,0.0
河北省,元氏,XHFGV,0.0
山西省,右玉,cXBlU,0.0
内蒙古自治区,希拉穆仁,cixAo,0.0
江苏省,苏州,lqYjK,0.0
江苏省,盱眙,HQORe,0.0
广东省,德庆,QZzJe,0.0
广东省,丰顺,aUKAF,0.0
广西壮族自治区,田林,NoCNl,0.0
新疆维吾尔自治区,吐鲁番,DGEdf,0.0
新疆维吾尔自治区,和布克赛尔,UXCKY,0.0
河北省,蔚县,YbKUt,0.0
内蒙古自治区,察哈尔右翼前旗,KLonh,0.0
黑龙江省,桦南,jLgCL,0.0
安徽省,太湖,tMAAb,0.0
江西省,赣县,eNmid,0.0
江西省,崇义,OKwKn,0.0
广西壮族自治区,融安,zwjGp,0.0
四川省,自贡,MIIAp,0.0
甘肃省,瓜州,aYAhW,0.0
河北省,海兴,kqMHD,0.0
河北省,涞源,ZdmWW,0.0
黑龙江省,杜尔伯特,exRbg,0.0
四川省,资中,Ctawc,0.0
云南省,昆明,IayMy,0.0
新疆维吾尔自治区,英吉沙,zXMMB,0.0
江苏省,宿迁,jVxXh,0.0
江苏省,灌南,ChsOC,0.0
江苏省,射阳,ezmfH,0.0
浙江省,上虞,lMqkK,0.0
浙江省,象山,GgJvu,0.0
广西壮族自治区,上思,gfZFI,0.0
新疆维吾尔自治区,昭苏,SQKGX,0.0
内蒙古自治区,凉城,uZabW,0.0
江苏省,常州,bmyrb,0.0
四川省,龙泉驿,mqsMW,0.0
云南省,安宁,bOAGp,0.0
青海省,甘德,dyLzr,0.0
河北省,承德县,WYnNt,0.0
辽宁省,昌图,BZlSQ,0.0
黑龙江省,安达,NNObw,0.0
福建省,古田,nMfDD,0.0
河南省,虞城,wUEuZ,0.0
广东省,从化,JNLyH,0.0
广西壮族自治区,柳城,BRgad,0.0
云南省,盈江,NzuxE,0.0
山西省,云州,eLCyB,0.0
贵州省,水城,fntCE,0.0
云南省,砚山,rOuyU,0.0
新疆维吾尔自治区,莫索湾,YslWW,0.0
天津市,武清,AAHhS,0.0
山西省,黎城,rDABI,0.0
黑龙江省,呼兰,wqBvY,0.0
山东省,淄川,kigWn,0.0
湖南省,桂东,QaXwQ,0.0
四川省,德昌,QVWfY,0.0
青海省,都兰,HCwek,0.0
河北省,康保,KcroZ,0.0
山西省,垣曲,HbPQe,0.0
浙江省,湖州,quMLV,0.0
浙江省,台州,zWIte,0.0
福建省,松溪,SXdgJ,0.0
广东省,中山,YIWau,0.0
广西壮族自治区,富川,rCrJo,0.0
云南省,西盟,dDUzR,0.0
新疆维吾尔自治区,阿勒泰,SnOYy,0.0
天津市,东丽,GiGuJ,0.0
河北省,廊坊,gXmTp,0.0
内蒙古自治区,鄂温克族自治旗,fsMrH,0.0
浙江省,桐乡,rPEAy,0.0
山东省,临清,TZrqQ,0.0
重庆市,万州,bsKAn,0.0
云南省,泸西,cJoUu,0.0
北京市,顺义,MKoqG,0.0
河北省,宣化,bLxvu,0.0
内蒙古自治区,乌拉特中旗,BdifC,0.0
黑龙江省,宾县,yiPrH,0.0
江苏省,东海,fiwPx,0.0
江西省,玉山,eldrT,0.0
山东省,黄岛,KlJLj,0.0
广东省,高州,tHDom,0.0
广东省,台山,kRWvm,0.0
甘肃省,碌曲,sUmbw,0.0
甘肃省,肃北,sSFnE,0.0
河北省,衡水,Jiheq,0.0
内蒙古自治区,宝国吐,QUgIO,0.0
黑龙江省,佳木斯,IwveF,0.0
福建省,连城,AFZJN,0.0
山东省,鄄城,XjGVI,0.0
湖南省,辰溪,PSXSM,0.0
广西壮族自治区,金秀,XuZjF,0.0
云南省,德钦,eOoXM,0.0
甘肃省,皋兰,RBGMm,0.0
内蒙古自治区,阿鲁科尔沁旗,FQZtL,0.0
黑龙江省,鹤岗,pQrYF,0.0
浙江省,洞头,VNwVr,0.0
河南省,封丘,OdLdM,0.0
广东省,兴宁,tOWXk,0.0
广西壮族自治区,蒙山,FDxZg,0.0
四川省,金川,ngpCL,0.0
云南省,开远,YdTJG,0.0
青海省,杂多,DQDqH,0.0
河北省,固安,RSzaV,0.0
山西省,祁县,gBnmM,0.0
内蒙古自治区,达拉特旗,GQBuT,0.0
辽宁省,丹东,DlvsN,0.0
辽宁省,连山区,Qiolo,0.0
山东省,兰陵,ktWtX,0.0
河南省,滑县,RMGln,0.0
四川省,越西,mfrlx,0.0
云南省,永平,LwDNZ,0.0
西藏自治区,仲巴,SlJsQ,0.0
新疆维吾尔自治区,新和,QGLHi,0.0
福建省,上杭,mszvd,0.0
西藏自治区,察隅,ATOlN,0.0
新疆维吾尔自治区,木垒,HvGJL,0.0
河北省,卢龙,uszcX,0.0
山西省,五寨,vMDNU,0.0
内蒙古自治区,西乌珠穆沁旗,celHs,0.0
广东省,湛江,OKhmr,0.0
广西壮族自治区,灵山,PrSNs,0.0
广西壮族自治区,阳朔,rMMFS,0.0
四川省,犍为,LxiRJ,0.0
贵州省,盘州,QGSkq,0.0
云南省,寻甸,OfsjD,0.0
新疆维吾尔自治区,博湖,GPrnI,0.0
内蒙古自治区,吉兰泰,IQilY,0.0
辽宁省,北票,UkMeR,0.0
浙江省,常山,PbRMS,0.0
福建省,晋江,QNUEf,0.0
江西省,南昌县,Pohqy,0.0
山东省,阳信,TkSAp,0.0
西藏自治区,聂拉木,Gnhsh,0.0
浙江省,嵊州,nySsV,0.0
安徽省,宣城,hhgTF,0.0
广东省,大埔,loBTC,0.0
四川省,得荣,gPeiI,0.0
甘肃省,迭部,ieEXg,0.0
北京市,朝阳,MjXfi,0.0
河北省,满城,zHLty,0.0
内蒙古自治区,卓资,BQQKj,0.0
安徽省,祁门,sVPho,0.0
广西壮族自治区,天峨,pBXxm,0.0
云南省,镇康,ZFgiT,0.0
新疆维吾尔自治区,霍尔果斯,QEpMD,0.0
新疆维吾尔自治区,新源,hrqYY,0.0
内蒙古自治区,青龙山,dKioY,0.0
浙江省,青田,BErcS,0.0
福建省,南安,njGuO,0.0
广东省,南海,MEcHR,0.0
西藏自治区,泽当,BiGFZ,0.0
甘肃省,临夏,orIIe,0.0
甘肃省,广河,twInP,0.0
新疆维吾尔自治区,乌恰,fNxHG,0.0
天津市,北辰,FeuUa,0.0
河北省,成安,HMSVy,0.0
江苏省,兴化,fzEWw,0.0
浙江省,武义,qoVEV,0.0
福建省,永春,qBtpj,0.0
江西省,于都,yIXbd,0.0
河南省,范县,pGxSD,0.0
贵州省,紫云,aMPck,0.0
西藏自治区,帕里,ogyxE,0.0
甘肃省,靖远,rrWtb,0.0
浙江省,景宁,uqdix,0.0
安徽省,界首,karbd,0.0
云南省,马关,jmZgg,0.0
新疆维吾尔自治区,温宿,oVenj,0.0
河北省,宁晋,QwGch,0.0
内蒙古自治区,库伦旗,ldsso,0.0
浙江省,开化,JZNGR,0.0
江西省,广信,dYuCN,0.0
广东省,深圳,AhpEU,0.0
贵州省,施秉,REBUD,0.0
西藏自治区,日土,LEdYG,0.0
甘肃省,清水,RXjrm,0.0
内蒙古自治区,镶黄旗,OWEcY,0.0
黑龙江省,五大连池,hkmNX,0.0
福建省,平和,BFRzc,0.0
广东省,南澳,rfGsM,0.0
四川省,马尔康,FNPwO,0.0
四川省,彭山,sMDUa,0.0
贵州省,安龙,fBdei,0.0
云南省,富民,NYtMq,0.0
西藏自治区,江达,oaFIV,0.0
新疆维吾尔自治区,炮台,CZSbw,0.0
浙江省,松阳,kGfEH,0.0
江西省,南丰,XcDmx,0.0
山东省,东阿,LGYXk,0.0
河南省,安阳,hNkdK,0.0
广东省,封开,iZItu,0.0
西藏自治区,洛扎,kloed,0.0
甘肃省,临洮,DtldQ,0.0
青海省,门源,oHpvQ,0.0
天津市,西青,rerpc,0.0
内蒙古自治区,翁牛特旗,GVRzp,0.0
黑龙江省,拜泉,lNOID,0.0
福建省,漳州,SCyJf,0.0
福建省,东山,uDfFU,0.0
江西省,安义,OebEp,0.0
江西省,新干,QnqKe,0.0
江西省,余干,QIvAP,0.0
河南省,商丘,aMsMR,0.0
湖南省,芷江,robJO,0.0
广东省,澄海,zdeVk,0.0
广西壮族自治区,上林,BAWNr,0.0
青海省,民和,Wleba,0.0
新疆维吾尔自治区,鄯善,zVdtO,0.0
天津市,宝坻,gxHKu,0.0
河北省,昌黎,vTGXA,0.0
河北省,沽源,bsXrE,0.0
吉林省,图们,hulhW,0.0
福建省,顺昌,znMcP,0.0
山东省,鱼台,OSlCB,0.0
山东省,郓城,tisSF,0.0
广西壮族自治区,横州,KShEg,0.0
四川省,壤塘,zXmXb,0.0
西藏自治区,曲松,dNadf,0.0
北京市,海淀,fElIR,0.0
内蒙古自治区,岗子,pGWDF,0.0
辽宁省,盖州,iTeZl,0.0
安徽省,潜山,KivFP,0.0
江西省,宁都,OXlgc,0.0
广东省,龙门,fNjkZ,0.0
广西壮族自治区,荔浦,RJsCy,0.0
西藏自治区,班戈,enzZH,0.0
河北省,滦平,gPeaq,0.0
山西省,昔阳,ThJbh,0.0
内蒙古自治区,阿拉善右旗,SfktK,0.0
黑龙江省,大庆,uLCaf,0.0
江苏省,常熟,ZZNyr,0.0
江西省,高安,ZAypU,0.0
山东省,茌平,JuJJS,0.0
广东省,清远,WYryQ,0.0
云南省,楚雄,xbekN,0.0
新疆维吾尔自治区,轮台,QMLyD,0.0
吉林省,前郭,JWcDH,0.0
黑龙江省,鸡东,NFjTg,0.0
浙江省,慈溪,LlhKr,0.0
山东省,泰安,zUeIF,0.0
广西壮族自治区,涠洲岛,jxnNs,0.0
四川省,理县,xYIdl,0.0
青海省,格尔木,vBvjN,0.0
山西省,忻府,lkWYa,0.0
山东省,定陶,lvUtm,0.0
山东省,滕州,rTNhe,0.0
四川省,雅江,ifYYN,0.0
贵州省,福泉,Bgdxr,0.0
贵州省,三都,WfTTa,0.0
河北省,丰南,dLkgL,0.0
河北省,怀来,TNNEz,0.0
河北省,平山,lzuFh,0.0
山西省,平鲁,oJway,0.0
内蒙古自治区,赛罕,cTjEd,0.0
吉林省,蛟河,BneiY,0.0
江苏省,江都,KZXUZ,0.0
四川省,石棉,wbIrX,0.0
西藏自治区,错那,BnUtS,0.0
山西省,保德,JXVvw,0.0
山西省,兴县,RBGVZ,0.0
内蒙古自治区,满都拉,VOxXA,0.0
浙江省,宁波,XjZpe,0.0
湖南省,衡阳县,PMfFu,0.0
云南省,师宗,WZsvt,0.0
西藏自治区,察雅,hMVZp,0.0
甘肃省,康乐,ntUYN,0.0
河北省,平乡,cOXrB,0.0
山西省,繁峙,OTNAe,0.0
内蒙古自治区,丰镇,uGHht,0.0
吉林省,白城,ktvDN,0.0
福建省,永定,XmdVI,0.0
江西省,都昌,lFKRv,0.0
西藏自治区,堆龙德庆,LpaPy,0.0
上海市,青浦,xZqWL,0.0
山东省,阳谷,QlEwu,0.0
广东省,信宜,AtsFe,0.0
河北省,安平,yeGPa,0.0
内蒙古自治区,苏尼特右旗,TkuWv,0.0
黑龙江省,巴彦,pWcDo,0.0
山东省,郯城,dWnMY,0.0
湖南省,古丈,gpwLy,0.0
湖南省,冷水滩,YGosR,0.0
广西壮族自治区,灌阳,odAEb,0.0
广西壮族自治区,资源,JWDIo,0.0
四川省,九龙,xXGPT,0.0
四川省,茂县,TgyZk,0.0
黑龙江省,肇东,Ksney,0.0
江苏省,仪征,KcQmD,0.0
江西省,瑞金,OPvLw,0.0
江西省,石城,AwiTJ,0.0
西藏自治区,墨脱,eeMPo,0.0
山西省,小店,hGDQB,0.0
内蒙古自治区,开鲁,EXBSC,0.0
内蒙古自治区,宁城,PgPDX,0.0
内蒙古自治区,乌拉盖,WFTLX,0.0
吉林省,延吉,SgNIn,0.0
广东省,汕头,KYhpn,0.0
广东省,蕉岭,kbdZh,0.0
黑龙江省,通河,psRwx,0.0
黑龙江省,依安,bsEJz,0.0
江西省,南康,xbhYg,0.0
山东省,曲阜,IzpcI,0.0
湖南省,涟源,MvOMQ,0.0
广东省,佛冈,CPZny,0.0
云南省,通海,YOFIz,0.0
云南省,永德,cLAuy,0.0
青海省,玉树,MDlNL,0.0
河北省,石家庄,uJQqI,0.0
河北省,万全,nXeQi,0.0
吉林省,扶余,PHfqQ,0.0
黑龙江省,富锦,klLFj,0.0
山东省,邹城,oOSNx,0.0
广西壮族自治区,玉林,cFeHF,0.0
广西壮族自治区,桂平,lGcNV,0.0
云南省,墨江,AOSYX,0.0
西藏自治区,康马,hojaz,0.0
新疆维吾尔自治区,莎车,fhaom,0.0
河北省,滦州,zbjeL,0.0
辽宁省,凌海,vdydi,0.0
黑龙江省,克东,itNzm,0.0
黑龙江省,汤旺,ZGvkf,0.0
浙江省,文成,cGBmo,0.0
山东省,济南,VITKz,0.0
山东省,台儿庄,BqsRd,0.0
湖南省,溆浦,ltdEd,0.0
云南省,马龙,fyDAe,0.0
新疆维吾尔自治区,富蕴,JUKYd,0.0
河北省,渤海新区黄骅,hIkaB,0.0
河北省,冀州,qllqX,0.0
辽宁省,北镇,OMHFX,0.0
浙江省,瑞安,IqWUf,0.0
江西省,寻乌,dwZOf,0.0
山东省,海阳,JnxWr,0.0
湖北省,英山,aNScZ,0.0
四川省,稻城,Cirzd,0.0
四川省,威远,YCPlK,0.0
青海省,泽库,TWXzO,0.0
新疆维吾尔自治区,伊宁县,ZuktQ,0.0
河北省,赞皇,mEbhg,0.0
内蒙古自治区,阿荣旗,cYTae,0.0
黑龙江省,呼玛,mgshy,0.0
山东省,高密,UOmID,0.0
广西壮族自治区,靖西,rDUve,0.0
贵州省,湄潭,xUANG,0.0
云南省,宜良,iXuOK,0.0
甘肃省,兰州,ARkZA,0.0
青海省,达日,zhIdf,0.0
北京市,石景山,TKDWT,0.0
河北省,沧州,mHkdW,0.0
河北省,武邑,NiqiA,0.0
山西省,宁武,CRNDj,0.0
江苏省,丰县,WUcbj,0.0
安徽省,宁国,uqTaZ,0.0
江西省,景德镇,DriXU,0.0
广西壮族自治区,都安,fCFGo,0.0
甘肃省,文县,bPRTE,0.0
新疆维吾尔自治区,巴里坤,ELQMW,0.0
山西省,清徐,tIwCB,0.0
辽宁省,鞍山,TopGN,0.0
浙江省,普陀,Dcmkn,0.0
四川省,成都,yGYHR,0.0
新疆维吾尔自治区,玛纳斯,YQXUS,0.0
吉林省,榆树,pOntg,0.0
四川省,会理城区,sEwty,0.0
云南省,陆良,eqtuY,0.0
西藏自治区,芒康,zLjcY,0.0
新疆维吾尔自治区,麦盖提,BCzpJ,0.0
山西省,娄烦,TxZCB,0.0
黑龙江省,爱辉,pmtBg,0.0
江西省,定南,VanHB,0.0
山东省,博兴,ssdvr,0.0
湖南省,桑植,UyXiO,0.0
贵州省,关岭,KqlOa,0.0
甘肃省,和政,jIOPb,0.0
