province,city_name,city_code,rain24h
河北省,抚宁,TAGXi,0.0
河北省,迁安,qUXcf,0.0
山西省,平顺,jWYMB,0.0
内蒙古自治区,胡尔勒,yvgzq,0.0
广东省,广宁,ELwZG,0.0
云南省,洱源,jfchA,0.0
北京市,平谷,WKTDr,0.0
山西省,平定,DFvwn,0.0
吉林省,通化,LaBrf,0.0
江苏省,沭阳,UBFXu,0.0
浙江省,余姚,oOdwb,0.0
山东省,乳山,yTEhW,0.0
山东省,兖州,MCzGo,0.0
湖南省,慈利,QhqHU,0.0
广西壮族自治区,百色,Cejmy,0.0
河北省,容城,iqimR,0.0
江苏省,无锡,fvlMy,0.0
浙江省,淳安,DUufR,0.0
河南省,浚县,mlucC,0.0
广东省,河源,Fkjlf,0.0
西藏自治区,定日,RyXCB,0.0
新疆维吾尔自治区,洛浦,HQoif,0.0
河北省,阜平,XELos,0.0
辽宁省,大洼,bHIoG,0.0
辽宁省,辽中,cssdK,0.0
吉林省,大安,yHPvq,0.0
江苏省,南通,VHAmf,0.0
四川省,叙永,HGSgX,0.0
云南省,芒市,Wjrex,0.0
新疆维吾尔自治区,喀什,aHjQA,0.0
河北省,青龙,DlwUH,0.0
内蒙古自治区,喀喇沁旗,FDRnn,0.0
黑龙江省,绥滨,SJgvR,0.0
浙江省,缙云,ZESZU,0.0
山东省,招远,xwQxT,0.0
广东省,番禺,tQOjS,0.0
贵州省,榕江,tpXDH,0.0
云南省,个旧,MZnfz,0.0
新疆维吾尔自治区,温泉,QGHxV,0.0
新疆维吾尔自治区,乌鲁木齐牧试站,OQSHg,0.0
北京市,昌平,niStC,0.0
辽宁省,绥中,YFjmk,0.0
江苏省,泗阳,wtsbS,0.0
云南省,勐腊,sGhYv,0.0
西藏自治区,聂荣,XoVvk,0.0
青海省,囊谦,pcEfr,0.0
北京市,门头沟,MNFUM,0.0
山西省,原平,ENVfK,0.0
辽宁省,旅顺,CfIAL,0.0
福建省,长泰,BILCs,0.0
山东省,惠民,jiJzG,0.0
西藏自治区,隆子,VrmMl,0.0
西藏自治区,狮泉河,vhADj,0.0
河北省,内丘,tbLfc,0.0
安徽省,来安,DLYqz,0.0
湖南省,道县,anbCP,0.0
湖南省,宜章,pbfyp,0.0
广东省,韶关,fXufo,0.0
广东省,开平,nLwRT,0.0
甘肃省,武山,BjJyr,0.0
内蒙古自治区,朱日和,HdUca,0.0
吉林省,二道,jeQFa,0.0
江苏省,扬州,lDhJo,0.0
浙江省,绍兴,gxbHp,0.0
安徽省,明光,eHJSl,0.0
安徽省,休宁,QEyyv,0.0
山东省,成山头,oFjTZ,0.0
山东省,平度,LNoOo,0.0
广东省,怀集,EhVeb,0.0
广西壮族自治区,贺州,SdWDF,0.0
海南省,屯昌,VXTVN,0.0
云南省,双柏,dqXxh,0.0
甘肃省,高台,DRGcR,0.0
辽宁省,庄河,RByQD,0.0
黑龙江省,勃利,HeDuS,0.0
江西省,安远,zQIQZ,0.0
山东省,安丘,pBWdT,0.0
山东省,博山,cXuJU,0.0
广东省,阳春,bNaey,0.0
四川省,乡城,ccAzh,0.0
甘肃省,金塔,DpOZG,0.0
天津市,宁河,mfQUa,0.0
河北省,丰宁,MnxTS,0.0
黑龙江省,嘉荫,YNpgg,0.0
安徽省,全椒,sYIjP,0.0
福建省,福州,djeOy,0.0
山东省,青岛,Jrsbf,0.0
山东省,单县,exVbY,0.0
四川省,盐源,eXzMT,0.0
云南省,会泽,NQkus,0.0
云南省,元谋,pmumb,0.0
河北省,井陉,PxsDy,0.0
河北省,雄县,FTACx,0.0
内蒙古自治区,扎兰屯,SkEfQ,0.0
辽宁省,清原,TAkZv,0.0
吉林省,梨树,rtLqz,0.0
浙江省,定海,MbBco,0.0
安徽省,广德,wyOSJ,0.0
福建省,永泰,zgkOw,0.0
山东省,乐陵,HwJwn,0.0
山东省,石岛,tQKIy,0.0
广西壮族自治区,忻城,Xnwwp,0.0
云南省,广南,WCNhd,0.0
河北省,磁县,vQqbv,0.0
内蒙古自治区,乌海,HfJln,0.0
内蒙古自治区,索伦,rAVUr,0.0
黑龙江省,加格达奇,bzkiu,0.0
江西省,资溪,rmkXW,0.0
山东省,潍坊,hQrpa,0.0
黑龙江省,齐齐哈尔,pMfJu,0.0
黑龙江省,望奎,sLrQJ,0.0
江西省,临川,Zvsga,0.0
河南省,沈丘,AWlje,0.0
广西壮族自治区,永福,SntnR,0.0
四川省,普格,uERMU,0.0
云南省,大理,MXvqt,0.0
西藏自治区,米林,eQtyv,0.0
山西省,河曲,HvYyw,0.0
江苏省,靖江,qgNae,0.0
安徽省,淮南,DUBio,0.0
广西壮族自治区,柳州,hDSje,0.0
云南省,玉溪,eHman,0.0
辽宁省,章党,TgxoR,0.0
江西省,德兴,ObzWw,0.0
河南省,林州,LvRhA,0.0
广东省,新丰,smdvH,0.0
四川省,绵阳,GcFwG,0.0
云南省,景谷,wGNvn,0.0
内蒙古自治区,乌审召,jNLyR,0.0
江苏省,六合,veJzt,0.0
四川省,金阳,kJJlc,0.0
云南省,永胜,rJRXL,0.0
甘肃省,肃南,GGFUG,0.0
青海省,同德,SpzMT,0.0
新疆维吾尔自治区,阿合奇,yPnAd,0.0
河北省,怀安,GKAfR,0.0
辽宁省,瓦房店,IxHPA,0.0
吉林省,抚松,HRRIh,0.0
广西壮族自治区,南宁城区,qGiLL,0.0
云南省,富宁,vLEOj,0.0
云南省,太华山,ILlxw,0.0
内蒙古自治区,图里河,aJvlD,0.0
辽宁省,本溪县,NJVFd,0.0
江苏省,淮阴,QNRHc,0.0
浙江省,长兴,nhdEv,0.0
山东省,章丘,vnSqi,0.0
广东省,四会,cTLRb,0.0
广东省,紫金,CMCDt,0.0
广西壮族自治区,大新,rMrPm,0.0
西藏自治区,普兰,gHMZS,0.0
甘肃省,卓尼,SSAdx,0.0
河北省,肥乡,JnWfX,0.0
河北省,兴隆,qWokG,0.0
内蒙古自治区,固阳,WyJDB,0.0
山东省,宁阳,XwLyl,0.0
广东省,平远,KidvD,0.0
广西壮族自治区,博白,Glxjb,0.0
四川省,冕宁,tGNAv,0.0
云南省,石林,ZrWId,0.0
天津市,津南,luSKF,0.0
河北省,阜城,lOwCw,0.0
河北省,遵化,Bcxig,0.0
内蒙古自治区,富河,icsSH,0.0
吉林省,临江,YSNnc,0.0
吉林省,舒兰,vGcsn,0.0
山东省,肥城,totaD,0.0
山东省,崂山,KtsaK,0.0
湖北省,罗田,ieWay,0.0
四川省,崇州,VPihc,0.0
河北省,保定,FaykR,0.0
黑龙江省,五营,hhuDQ,0.0
黑龙江省,桦川,DOodT,0.0
江苏省,宜兴,AGnXn,0.0
山东省,桓台,dZBBz,0.0
山东省,莱州,CxoVZ,0.0
河南省,濮阳,XbbBI,0.0
云南省,巍山,usiSp,0.0
新疆维吾尔自治区,吉木萨尔,IaCfC,0.0
山西省,临汾,nhsiM,0.0
内蒙古自治区,博克图,qRnkd,0.0
山东省,曹县,zyMgt,0.0
山东省,龙口,hzXej,0.0
广东省,广州,DwzZf,0.0
河北省,霸州,kgrJx,0.0
浙江省,温州,qgMmM,0.0
浙江省,海宁,KqlbA,0.0
云南省,腾冲,DrwgP,0.0
西藏自治区,琼结,QIcAs,0.0
新疆维吾尔自治区,且末,vsSYw,0.0
新疆维吾尔自治区,塔什库尔干,jhHpN,0.0
山西省,天镇,qtSfk,0.0
内蒙古自治区,察右后旗,kCGgC,0.0
黑龙江省,哈尔滨,pzXOG,0.0
江苏省,扬中,KwLGW,0.0
江西省,乐安,QPXTo,0.0
江西省,弋阳,SSTjQ,0.0
广西壮族自治区,平南,TUzGz,0.0
四川省,汉源,fCUHs,0.0
云南省,河口,acADA,0.0
河北省,曲周,fAOhd,0.0
内蒙古自治区,乌斯太,AmXjG,0.0
吉林省,白山,nFNOH,0.0
黑龙江省,阿城,xQbWX,0.0
江西省,铜鼓,SbQfM,0.0
广东省,顺德,cgdeV,0.0
四川省,道孚,ISnyf,0.0
四川省,双流,grFhZ,0.0
云南省,剑川,btlSx,0.0
西藏自治区,改则,UYYNe,0.0
河北省,唐县,IIPwa,0.0
河北省,香河,xWfUk,0.0
吉林省,敦化,ZgUQB,0.0
吉林省,通化县,bVSUm,0.0
吉林省,永吉,ysQUB,0.0
福建省,宁化,PJKtl,0.0
福建省,漳平,LayTz,0.0
江西省,新建,WQiHO,0.0
山东省,莱芜,KNtvj,0.0
云南省,罗平,WMKmg,0.0
云南省,牟定,BQsYp,0.0
河北省,正定,sENtA,0.0
山西省,代县,atrjZ,0.0
辽宁省,普兰店,PPJcn,0.0
江苏省,阜宁,AnpOV,0.0
浙江省,遂昌,vVqWU,0.0
湖北省,团风,pEszq,0.0
湖南省,江永,XfpWX,0.0
内蒙古自治区,大佘太,yIiHA,0.0
辽宁省,兴城,YItXH,0.0
山东省,胶州,QZdFI,0.0
河南省,辉县,cXwCS,0.0
湖北省,江夏,XiGox,0.0
四川省,彭州,KKktC,0.0
甘肃省,渭源,tIClD,0.0
河北省,广平,fQMyR,0.0
内蒙古自治区,化德,wsLwr,0.0
辽宁省,海城,FEiUD,0.0
吉林省,乾安,xUMET,0.0
黑龙江省,集贤,KwYPC,0.0
安徽省,屯溪,wnqTm,0.0
西藏自治区,索县,cFOMu,0.0
北京市,大兴,iEilj,0.0
河北省,定州,EXTBR,0.0
安徽省,繁昌,SIWeY,0.0
湖北省,黄梅,YfzjW,0.0
湖南省,通道,uAYSX,0.0
山西省,文水,NFJlP,0.0
辽宁省,大石桥,oCPAd,0.0
安徽省,黟县,UlADo,0.0
山东省,烟台,qRqdU,0.0
山东省,蒙阴,FEzHg,0.0
山东省,齐河,nejXA,0.0
青海省,玛沁,hHWpg,0.0
北京市,北京,Wqsps,0.0
黑龙江省,萝北,PWpUL,0.0
云南省,文山,ZQEia,0.0
西藏自治区,吉隆,MTizD,0.0
宁夏回族自治区,同心,OgDeQ,0.0
内蒙古自治区,和林格尔县,zubiG,0.0
辽宁省,朝阳,SSCPq,0.0
辽宁省,大连,nGPyb,0.0
安徽省,滁州,aqZIQ,0.0
湖南省,武冈,ZgECL,0.0
四川省,仁和,gmXtJ,0.0
云南省,瑞丽,dICew,0.0
云南省,江城,yIZKB,0.0
新疆维吾尔自治区,阿拉尔,uWWmy,0.0
天津市,塘沽,KKlDi,0.0
河北省,灵寿,TynGR,0.0
山西省,离石,lOfKI,0.0
山西省,闻喜,lWKfw,0.0
山西省,岚县,Prpqh,0.0
内蒙古自治区,锡林浩特,ipFRY,0.0
内蒙古自治区,杭锦旗,SycQs,0.0
安徽省,绩溪,Zvalw,0.0
河南省,汤阴,mBYhC,0.0
湖南省,隆回,ODQnM,0.0
四川省,峨边,SlKXy,0.0
云南省,临沧,oiQQr,0.0
西藏自治区,尼木,aypuQ,0.0
河北省,青县,tspDy,0.0
河北省,三河,qSdEK,0.0
山西省,偏关,ygqJc,0.0
内蒙古自治区,那仁宝力格,prTEI,0.0
黑龙江省,双鸭山,xYzrU,0.0
黑龙江省,明水,KiOjO,0.0
浙江省,钱塘,wtWUe,0.0
福建省,明溪,WYpkx,0.0
广东省,乳源,PDmCw,0.0
四川省,宝兴,fbWMU,0.0
四川省,石渠,ylJwh,0.0
云南省,香格里拉,GtYml,0.0
青海省,久治,VlYyh,0.0
新疆维吾尔自治区,福海,dzMlI,0.0
山西省,晋城,VKljS,0.0
广东省,新兴,guUOJ,0.0
广西壮族自治区,东兰,ewvKI,0.0
甘肃省,岷县,KKIqy,0.0
山西省,应县,LVEDc,0.0
内蒙古自治区,阿巴嘎旗,JokSy,0.0
内蒙古自治区,伊金霍洛旗,bavSd,0.0
上海市,徐家汇,bwUMl,0.0
浙江省,嘉兴,pxfeS,0.0
浙江省,嵊泗,hyYAy,0.0
福建省,安溪,hREeH,0.0
山东省,聊城,XXeBL,0.0
湖北省,黄冈,sWCpi,0.0
广西壮族自治区,融水,srRpN,0.0
云南省,云龙,dJvmC,0.0
广东省,三水,Akgoq,0.0
贵州省,望谟,hsyBU,0.0
内蒙古自治区,额济纳旗,Tskoj,0.0
黑龙江省,穆棱,ztosr,0.0
湖北省,鄂州,Agzls,0.0
湖南省,靖州,WuPCk,0.0
云南省,澜沧,sMzde,0.0
青海省,茫崖,qbNiS,0.0
河北省,曹妃甸,wrjjn,0.0
河北省,晋州,vGudX,0.0
山西省,阳泉,rwUnO,0.0
吉林省,德惠,biKXr,0.0
浙江省,平阳,mAnvB,0.0
浙江省,岱山,uURZs,0.0
福建省,闽侯,mvsaF,0.0
福建省,尤溪,jPeuC,0.0
江西省,南城,rusOd,0.0
山东省,成武,fvIrZ,0.0
山东省,利津,sxcfS,0.0
山东省,庆云,UhSnJ,0.0
山东省,莒县,qovBP,0.0
四川省,温江,xrRlZ,0.0
四川省,昭觉,keZZE,0.0
西藏自治区,革吉,RoZcS,0.0
新疆维吾尔自治区,塔中,tlkso,0.0
山西省,五台山,sxucp,0.0
安徽省,寿县,swcHe,0.0
福建省,建瓯,xQVDJ,0.0
湖南省,城步,OMJHt,0.0
广西壮族自治区,北海,lBdeM,0.0
广西壮族自治区,灵川,QWKYy,0.0
云南省,华坪,isoyJ,0.0
辽宁省,新宾,CDFHM,0.0
辽宁省,喀左,syxYZ,0.0
辽宁省,义县,VXqUh,0.0
福建省,三明,CZiRH,0.0
云南省,大关,sIkPn,0.0
河北省,张家口,AXmqR,0.0
内蒙古自治区,克什克腾旗,bZqhw,0.0
内蒙古自治区,五原,mWFOR,0.0
江苏省,丹阳,tCUFF,0.0
山东省,邹平,CjTiK,0.0
湖南省,东安,AbmUR,0.0
云南省,贡山,EIXjp,0.0
云南省,宾川,AQzCk,0.0
云南省,维西,sTINS,0.0
西藏自治区,尼玛,mQTEU,0.0
河北省,泊头,pSXjM,0.0
河北省,永年,bJQcD,0.0
山西省,定襄,NkWQP,0.0
吉林省,九台,NSawy,0.0
黑龙江省,塔河,CDeOK,0.0
江苏省,泰州,kQswL,0.0
山东省,汶上,bkOgY,0.0
西藏自治区,边坝,LWGKt,0.0
西藏自治区,措美,JsTgd,0.0
河北省,大城,qitbz,0.0
河北省,孟村,gKfij,0.0
吉林省,镇赉,fboAj,0.0
黑龙江省,甘南,sjFeU,0.0
浙江省,天台,vhvOJ,0.0
山东省,文登,hfNKh,0.0
山东省,新泰,iTSlT,0.0
四川省,阿坝,ujnor,0.0
云南省,漾濞,YeTRa,0.0
内蒙古自治区,四子王旗,rWZNd,0.0
浙江省,富阳,fCxxp,0.0
山东省,临朐,jUPiO,0.0
山东省,平原,aIdOj,0.0
湖南省,泸溪,XsVCU,0.0
广西壮族自治区,环江,ojAnR,0.0
云南省,江川,FvhhF,0.0
云南省,丘北,AFYaW,0.0
新疆维吾尔自治区,特克斯,piUzn,0.0
浙江省,磐安,QxmlB,0.0
浙江省,诸暨,gfWSV,0.0
江西省,信丰,FaYju,0.0
四川省,宁南,CGouW,0.0
云南省,宣威,kGSGu,0.0
新疆维吾尔自治区,阿克陶,LEeJY,0.0
河北省,广宗,mKRmY,0.0
内蒙古自治区,杭锦后旗,nxQJT,0.0
内蒙古自治区,磴口,CaZRE,0.0
福建省,厦门,gDCDS,0.0
福建省,邵武,QtQEY,0.0
湖南省,新田,qxrUF,0.0
广东省,惠阳,VixPE,0.0
云南省,永仁,tUEbc,0.0
河北省,隆化,KkHVu,0.0
河北省,南宫,QDdHX,0.0
山西省,阳高,jLWui,0.0
辽宁省,彰武,NfXsS,0.0
吉林省,桦甸,Eanln,0.0
黑龙江省,牡丹江,WhkSY,0.0
山东省,五莲,xpnot,0.0
广东省,罗定,oUjcx,0.0
四川省,井研,XkJdi,0.0
甘肃省,陇西,IcnHv,0.0
内蒙古自治区,康巴什体育中心,kHoWx,0.0
黑龙江省,讷河,ASmKv,0.0
上海市,闵行,ttcsH,0.0
江西省,大余,scXAG,0.0
江西省,金溪,IxliU,0.0
广东省,鹤山,TDgRC,0.0
广东省,云浮,JMZwt,0.0
广西壮族自治区,隆安,GcmlG,0.0
四川省,新龙,wbJUU,0.0
陕西省,镇安,tXRiV,0.0
河北省,顺平,AFgnu,0.0
黑龙江省,七台河,olTln,0.0
湖南省,江华,dCAYY,0.0
广东省,龙川,aalii,0.0
西藏自治区,拉孜,PXSQe,0.0
甘肃省,酒泉,vDJSl,0.0
新疆维吾尔自治区,阿图什,SzKmL,0.0
内蒙古自治区,根河,VRnKw,0.0
辽宁省,台安,pLCPo,0.0
江西省,德安,NtswH,0.0
山东省,梁山,XjiXe,0.0
湖南省,沅陵县,RAzQc,0.0
云南省,景洪,mDayj,0.0
云南省,金平,bhlMI,0.0
云南省,景东,KrpXJ,0.0
西藏自治区,扎囊,SbMuy,0.0
甘肃省,古浪,NGpEn,0.0
内蒙古自治区,高力板,KgMGe,0.0
内蒙古自治区,托克托,PKpIA,0.0
黑龙江省,孙吴,mmcxS,0.0
浙江省,嘉善,UvOFB,0.0
浙江省,温岭,IgYwQ,0.0
西藏自治区,萨迦,cCWKV,0.0
新疆维吾尔自治区,乌鲁木齐,lIPam,0.0
新疆维吾尔自治区,托里,eseSA,0.0
河北省,丰润,Aaghn,0.0
河北省,景县,gMmSA,0.0
河北省,易县,mnilQ,0.0
河北省,栾城,vPoEm,0.0
辽宁省,开原,TlVpC,0.0
浙江省,杭州,HIieJ,0.0
西藏自治区,比如,sTjgZ,0.0
河北省,承德,oWYwK,0.0
河北省,临城,tBOjo,0.0
内蒙古自治区,东乌珠穆沁旗,oxWik,0.0
内蒙古自治区,科尔沁右翼中旗,ruoKn,0.0
浙江省,宁海,leUlH,0.0
山东省,高唐,tOfjr,0.0
广西壮族自治区,苍梧,VyzYZ,0.0
北京市,密云,SlmGF,0.0
山西省,方山,zAYzL,0.0
内蒙古自治区,舍伯吐,EMAsi,0.0
黑龙江省,绥芬河,PtgOS,0.0
江苏省,睢宁,tdTgS,0.0
河南省,鹿邑,BNljK,0.0
湖南省,洞口,AWZQQ,0.0
广西壮族自治区,钟山,zgIKQ,0.0
贵州省,从江,inRGg,0.0
云南省,孟连,oqzlP,0.0
西藏自治区,札达,lqFFl,0.0
新疆维吾尔自治区,克拉玛依,RHxwy,0.0
新疆维吾尔自治区,阜康,FoOEx,0.0
河北省,故城,eRflS,0.0
河北省,巨鹿,XXUYp,0.0
河北省,吴桥,MHgRX,0.0
内蒙古自治区,正蓝旗,cxbVU,0.0
吉林省,伊通,HHeks,0.0
黑龙江省,密山,yqikp,0.0
黑龙江省,同江,qrZkO,0.0
山东省,莱阳,qTVLu,0.0
山东省,商河,lirNX,0.0
山东省,寿光,QaFTJ,0.0
广东省,连州,mvsdx,0.0
广西壮族自治区,凭祥,EzlaC,0.0
重庆市,忠县,QHcEb,0.0
云南省,大姚,adcMw,0.0
河北省,峰峰,eRyds,0.0
内蒙古自治区,太仆寺旗,ckJon,0.0
江苏省,通州,EvnXS,0.0
福建省,长乐,dCAXE,0.0
山东省,陵城,egBEZ,0.0
广东省,潮阳,aDjqK,0.0
广西壮族自治区,宜州,VxpiW,0.0
新疆维吾尔自治区,皮山,WupeJ,0.0
河北省,南皮,EtUJU,0.0
山西省,古县,FCrZy,0.0
辽宁省,铁岭,WDQHL,0.0
黑龙江省,北安,FUBSc,0.0
浙江省,东阳,IdQKQ,0.0
湖南省,永顺,LLJXv,0.0
广东省,南雄,dzcNI,0.0
贵州省,册亨,YkFXJ,0.0
甘肃省,合作,eLDNl,0.0
新疆维吾尔自治区,博乐,hSwcs,0.0
黑龙江省,依兰,dmjQR,0.0
浙江省,建德,UVshw,0.0
浙江省,仙居,JhVpH,0.0
安徽省,天长,VHRnN,0.0
福建省,崇武,qFozG,0.0
山东省,武城,tUgxh,0.0
广东省,阳江,dCezB,0.0
广东省,乐昌,JvNgy,0.0
西藏自治区,曲水,Zdljf,0.0
甘肃省,东乡,XmAHB,0.0
青海省,贵德,UYGyq,0.0
河北省,武强,KZDpU,0.0
内蒙古自治区,莫力达瓦达斡尔族自治旗,EDzaW,0.0
吉林省,东岗,VVKCO,0.0
江苏省,宝应,ojvBC,0.0
山东省,荣成,UkLVz,0.0
湖南省,凤凰,HHWQT,0.0
西藏自治区,类乌齐,cnvAw,0.0
甘肃省,嘉峪关,WVCbx,0.0
山西省,尖草坪,ANMfd,0.0
山西省,灵丘,cyeJN,0.0
福建省,政和,lztqa,0.0
山东省,长岛,OxxPJ,0.0
山东省,济阳,pGgRb,0.0
重庆市,丰都,fVOJL,0.0
四川省,巴塘,QYPTJ,0.0
云南省,鲁甸,SCUAp,0.0
西藏自治区,昌都,FKHOa,0.0
甘肃省,甘谷,dUFbz,0.0
新疆维吾尔自治区,布尔津,OCkda,0.0
浙江省,龙港,ibexn,0.0
山东省,东营,CHtLx,0.0
山东省,禹城,TGZZO,0.0
湖南省,岳阳县,shWKT,0.0
广东省,雷州,pfvjr,0.0
青海省,尖扎,rQGTz,0.0
新疆维吾尔自治区,额敏,BFpxB,0.0
新疆维吾尔自治区,库车,BVaDD,0.0
河北省,玉田,SHtYc,0.0
山西省,左云,bkbPS,0.0
黑龙江省,兰西,cGaLJ,0.0
西藏自治区,那曲,aDeyn,0.0
甘肃省,玛曲,CouTD,0.0
甘肃省,永登,SRPTQ,0.0
新疆维吾尔自治区,奇台,AWxpU,0.0
河北省,高阳,QIPjL,0.0
内蒙古自治区,扎赉特旗,XPlcN,0.0
辽宁省,凤城,ORxzx,0.0
福建省,沙县,FqHOP,0.0
湖南省,洪江,dGOEo,0.0
广西壮族自治区,临桂,nZlPQ,0.0
云南省,兰坪,zOAAs,0.0
西藏自治区,林芝,ulvCs,0.0
陕西省,府谷,Nudny,0.0
新疆维吾尔自治区,策勒,LqeGf,0.0
内蒙古自治区,额尔古纳,KXNSC,0.0
江苏省,洪泽,sZMPB,0.0
江苏省,如皋,UWfDb,0.0
山东省,垦利,JdGrX,0.0
广西壮族自治区,兴安,ewdcN,0.0
云南省,南涧,LOAhC,0.0
西藏自治区,八宿,TePqj,0.0
西藏自治区,林周,LKwJC,0.0
甘肃省,临潭,mRFLX,0.0
甘肃省,夏河,SDGOR,0.0
河北省,高邑,Slmxc,0.0
河北省,献县,KCdLb,0.0
辽宁省,长海,KKlGS,0.0
吉林省,辽源,pSYcD,0.0
黑龙江省,海伦,NTbXS,0.0
山东省,长清,wpvMw,0.0
湖南省,汝城,xyZXg,0.0
贵州省,普安,RYLXT,0.0
云南省,曲靖,rYbQI,0.0
云南省,元江,noiqK,0.0
西藏自治区,左贡,zGZrq,0.0
青海省,同仁,bKSuW,0.0
吉林省,东丰,yGbVo,0.0
黑龙江省,抚远,DVtZN,0.0
浙江省,永嘉,ewupG,0.0
四川省,甘孜,EvJZp,0.0
河北省,盐山,lqiAy,0.0
河北省,涿鹿,oqgGH,0.0
吉林省,松原,jJpzl,0.0
黑龙江省,肇源,aurwd,0.0
河南省,宁陵,lAMXm,0.0
湖南省,双牌,CcRaN,0.0
甘肃省,永靖,BjkVk,0.0
青海省,祁连,QwhuI,0.0
新疆维吾尔自治区,拜城,jcFzJ,0.0
河北省,饶阳,VyOJb,0.0
山西省,山阴,KXQMd,0.0
江苏省,连云港,HPnPL,0.0
福建省,连江,aOgsa,0.0
广西壮族自治区,扶绥,RyKSg,0.0
海南省,保亭,YoUoQ,0.0
西藏自治区,墨竹工卡,aqFzl,0.0
河北省,枣强,PZHKx,0.0
