province,city_name,city_code,rain24h
山西省,榆社,mQwJl,0.0
山西省,稷山,FJUIg,0.0
吉林省,双阳,DPsgS,0.0
江苏省,东台,OYMXg,0.0
浙江省,海盐,Guoip,0.0
福建省,浦城,lTvde,0.0
云南省,石屏,aCCnk,0.0
河北省,安国,vceHS,0.0
河北省,大名,ylLRu,0.0
内蒙古自治区,清水河,kdzjw,0.0
内蒙古自治区,土默特左旗,XSgaX,0.0
辽宁省,盘山,cXRsH,0.0
黑龙江省,绥棱,yDfoU,0.0
江苏省,泰兴,pzmbN,0.0
江西省,安福,AQXam,0.0
广东省,连平,GawAp,0.0
广西壮族自治区,河池,GGGqW,0.0
广西壮族自治区,田东,Rtnkn,0.0
四川省,泸定,wipjP,0.0
云南省,元阳,cXVUi,0.0
西藏自治区,岗巴,slNhe,0.0
西藏自治区,申扎,QAkim,0.0
内蒙古自治区,乌兰浩特,UbrmG,0.0
黑龙江省,木兰,SZwbc,0.0
江苏省,高邮,DRlfC,0.0
江西省,鹰潭,UWvkt,0.0
云南省,保山,DQgGy,0.0
云南省,镇沅,XcWKq,0.0
辽宁省,锦州,LgDdn,0.0
福建省,德化,MKbSW,0.0
湖南省,衡阳,ObykY,0.0
广东省,花都,DFILe,0.0
四川省,新津,NZCjp,0.0
贵州省,赫章,CpxKp,0.0
云南省,蒙自,kXzHY,0.0
甘肃省,白银,soZAZ,0.0
新疆维吾尔自治区,阿拉山口,LrfAz,0.0
吉林省,吉林城郊,bQxQX,0.0
黑龙江省,鸡西,tsmWc,0.0
黑龙江省,青冈,vIgUg,0.0
浙江省,路桥,HDqqP,0.0
广西壮族自治区,来宾,qxttW,0.0
广西壮族自治区,象州,SlPMS,0.0
四川省,安州,wCrVC,0.0
云南省,澄江,mNpXo,0.0
云南省,弥勒,tdwdj,0.0
内蒙古自治区,八里罕,ATOFT,0.0
吉林省,洮南,YWjdQ,0.0
福建省,罗源,JZMnV,0.0
广东省,揭阳,rUWdQ,0.0
广东省,恩平,WdPrA,0.0
广东省,吴川,eQFwU,0.0
广西壮族自治区,全州,bEdfI,0.0
广西壮族自治区,天等,wOjTL,0.0
四川省,丹巴,TgXGK,0.0
新疆维吾尔自治区,伊宁,Zfpil,0.0
辽宁省,金州,ztLuW,0.0
辽宁省,岫岩,FzPMK,0.0
浙江省,安吉,qytam,0.0
山东省,夏津,uEdGj,0.0
贵州省,威宁,ZCKHS,0.0
云南省,昭通,CMqgr,0.0
西藏自治区,加查,oDAXC,0.0
河北省,武安,FwHWv,0.0
山西省,武乡,zJdqY,0.0
内蒙古自治区,正镶白旗,LxGsx,0.0
黑龙江省,肇州,Yopij,0.0
山东省,威海,KeEOQ,0.0
山东省,昌乐,HyQcY,0.0
湖南省,张家界,FOUZo,0.0
西藏自治区,昂仁,ASoRj,0.0
河北省,新河,YGLDG,0.0
内蒙古自治区,霍林郭勒,NyoHN,0.0
辽宁省,抚顺,shhKE,0.0
吉林省,靖宇,MZJvo,0.0
黑龙江省,林甸,gleUW,0.0
江苏省,启东,omKcH,0.0
江苏省,新沂,hDLrj,0.0
广东省,博罗,dThPV,0.0
广西壮族自治区,马山,pfTel,0.0
云南省,禄劝,fPIjF,0.0
河北省,尚义,BukSn,0.0
山西省,五台,AMKDZ,0.0
辽宁省,灯塔,rtLUT,0.0
江西省,兴国,SNxjz,0.0
四川省,蒲江,VpUpp,0.0
贵州省,兴义,bUbyg,0.0
甘肃省,漳县,oMLOo,0.0
山西省,古交,ZCnNp,0.0
山西省,潞城,yGPnj,0.0
山西省,神池,tBsIw,0.0
内蒙古自治区,牙克石,Djmsc,0.0
辽宁省,黑山,sNHAg,0.0
吉林省,长白,rZsMv,0.0
江苏省,大丰,ZAxsG,0.0
福建省,清流,AViZE,0.0
云南省,凤庆,wpVlw,0.0
云南省,巧家,vdyEU,0.0
青海省,兴海,NYsvc,0.0
新疆维吾尔自治区,焉耆,QiKzF,0.0
河北省,临西,quDcn,0.0
吉林省,双辽,ZAyGR,0.0
浙江省,衢州,ydEbu,0.0
浙江省,海曙,icFyg,0.0
浙江省,桐庐,psguG,0.0
福建省,福鼎,DmjbL,0.0
江西省,奉新,ElOyt,0.0
山东省,日照,GoJQw,0.0
山东省,昌邑,RbeQd,0.0
河南省,卫辉,JrcpD,0.0
新疆维吾尔自治区,精河,bpMAs,0.0
新疆维吾尔自治区,伊吾,fvHql,0.0
北京市,房山,sNifH,0.0
河北省,邢台,WgyJx,0.0
河北省,馆陶,cAOkd,0.0
河北省,迁西,qvzeN,0.0
浙江省,临平,uymCz,0.0
安徽省,萧县,CKmzv,0.0
江西省,龙南,RwBam,0.0
山东省,莒南,Daeda,0.0
广东省,五华,CSvzA,0.0
广西壮族自治区,那坡,rDxZb,0.0
云南省,龙陵,ZVCsS,0.0
西藏自治区,朗县,OIMSP,0.0
甘肃省,天水,tiBhu,0.0
宁夏回族自治区,惠农,eJNvo,0.0
河北省,肃宁,gZrxg,0.0
江苏省,灌云,SQNaH,0.0
山东省,即墨,qtBFp,0.0
河南省,夏邑,LoNcn,0.0
广西壮族自治区,浦北,GKglE,0.0
新疆维吾尔自治区,蔡家湖,WRyLq,0.0
内蒙古自治区,敖汉旗,luTCQ,0.0
内蒙古自治区,察右中旗,bmgqt,0.0
内蒙古自治区,拐子湖,voiPf,0.0
江苏省,滨海,Yjdlm,0.0
浙江省,云和,ywpHz,0.0
江西省,贵溪,uYodl,0.0
山东省,金乡,yMtZS,0.0
云南省,红河,kLDAL,0.0
西藏自治区,波密,nAOVR,0.0
甘肃省,宕昌,HoerP,0.0
河北省,河间,pWduF,0.0
河北省,任泽,zkSoL,0.0
山西省,浑源,uWhuB,0.0
江苏省,海门,OJsnx,0.0
江苏省,江阴,aBsDt,0.0
福建省,莆田,XbBQN,0.0
广东省,电白,XEsSv,0.0
广西壮族自治区,武鸣,MNLCT,0.0
河北省,崇礼,pOnxu,0.0
河北省,滦南,RlsNU,0.0
山西省,临县,bAyTQ,0.0
辽宁省,桓仁,YFYje,0.0
辽宁省,建昌,gkBIR,0.0
黑龙江省,漠河,JRtnt,0.0
浙江省,金华,QMNma,0.0
安徽省,青阳,tccCZ,0.0
山东省,济宁,Jmcsg,0.0
广西壮族自治区,罗城,McWVA,0.0
广西壮族自治区,昭平,FCRtF,0.0
海南省,东方,wAOgT,0.0
云南省,华宁,cCkAx,0.0
新疆维吾尔自治区,昌吉,bIfiH,0.0
山西省,朔州,OtlfP,0.0
吉林省,农安,wTAnf,0.0
黑龙江省,富裕,dpauo,0.0
福建省,诏安,EXzXq,0.0
广东省,陆丰,BFDXU,0.0
广西壮族自治区,恭城,erDXS,0.0
新疆维吾尔自治区,尉犁,RpLvF,0.0
河北省,深州,upNrO,0.0
吉林省,珲春,svLkX,0.0
浙江省,奉化,fBeVR,0.0
浙江省,黄岩,ScBYE,0.0
福建省,秀屿,vNifC,0.0
山东省,牟平,SvXef,0.0
广西壮族自治区,三江,GHIyC,0.0
西藏自治区,南木林,PTWfQ,0.0
甘肃省,麦积,jbIhR,0.0
河北省,高碑店,nSuxQ,0.0
内蒙古自治区,兴和,BtVpC,0.0
上海市,宝山,QtPRO,0.0
安徽省,郎溪,sImJG,0.0
福建省,福清,OJcaE,0.0
福建省,同安,lvXIl,0.0
湖南省,石门,ZGIRj,0.0
云南省,施甸,qlNLn,0.0
西藏自治区,白朗,uVBXZ,0.0
西藏自治区,贡觉,MSEXT,0.0
西藏自治区,萨嘎,cKpCs,0.0
山东省,淄博,BGfNv,0.0
河南省,淇县,TbHws,0.0
河南省,睢县,XMgFC,0.0
西藏自治区,仁布,VCtjf,0.0
甘肃省,武都,MyfIx,0.0
山西省,襄垣,WDsDq,0.0
辽宁省,法库,qNemb,0.0
安徽省,旌德,OcJPm,0.0
河南省,鹤壁,NYclC,0.0
广西壮族自治区,西林,lrJzf,0.0
云南省,富源,BrRuR,0.0
云南省,晋宁,lMQXt,0.0
天津市,静海,RvNCI,0.0
内蒙古自治区,鄂托克旗,EoybG,0.0
福建省,云霄,CSeyS,0.0
山东省,沂南,zlfuA,0.0
广东省,英德,VOhrT,0.0
四川省,甘洛,sXvuQ,0.0
云南省,宁洱,eoMMH,0.0
新疆维吾尔自治区,岳普湖,zEUul,0.0
新疆维吾尔自治区,伽师,lTSgf,0.0
山西省,寿阳,FlXtf,0.0
江西省,渝水,uvdbB,0.0
江西省,三清山,fzyRB,0.0
山东省,临邑,OAUlG,0.0
广东省,新会,fhvuE,0.0
广西壮族自治区,贵港,UzLca,0.0
广西壮族自治区,岑溪,VnBvF,0.0
云南省,福贡,ywnBK,0.0
内蒙古自治区,奈曼旗,iBrpm,0.0
吉林省,四平,UIlgs,0.0
黑龙江省,逊克,mWSYM,0.0
上海市,金山,XJLoP,0.0
福建省,霞浦,ZQgRD,0.0
山东省,滨州,penbZ,0.0
山东省,高青,rOruH,0.0
山东省,临沭,JkOIC,0.0
山东省,栖霞,OXjTR,0.0
河南省,内黄,XHxri,0.0
广东省,惠东,YMcmt,0.0
广西壮族自治区,平果,EHHiy,0.0
四川省,喜德,eMFmS,0.0
甘肃省,张家川,IZvdZ,0.0
青海省,刚察,atPnu,0.0
北京市,丰台,WgwUa,0.0
河北省,宽城,aQZks,0.0
河北省,威县,LzLae,0.0
河北省,魏县,JdkhE,0.0
内蒙古自治区,包头,wzspS,0.0
内蒙古自治区,赤峰,yiSxk,0.0
江苏省,沛县,HQOOW,0.0
四川省,白玉,BSGFT,0.0
四川省,布拖,rlCwh,0.0
西藏自治区,浪卡子,PYgWA,0.0
北京市,怀柔,zWIHa,0.0
河北省,唐山,aCRJR,0.0
河北省,涉县,YueHa,0.0
内蒙古自治区,新巴尔虎左旗,HEXvi,0.0
福建省,大田,vYGga,0.0
福建省,华安,OopEB,0.0
江西省,靖安,agoIZ,0.0
湖南省,祁阳,tjUoi,0.0
广东省,珠海,sdnjf,0.0
广西壮族自治区,桂林,qiegc,0.0
新疆维吾尔自治区,巩留,FsktL,0.0
河北省,阳原,daicd,0.0
内蒙古自治区,东胜,RPPfG,0.0
浙江省,鄞州,TNaZf,0.0
江苏省,如东,EseOS,0.0
江苏省,张家港,ZGGdV,0.0
江西省,铅山,zGnNC,0.0
广东省,东莞,cqsJg,0.0
广东省,徐闻,arOUO,0.0
甘肃省,榆中,FXosK,0.0
河北省,乐亭,BygfA,0.0
山西省,广灵,pbxDH,0.0
山西省,怀仁,Ggdzs,0.0
江西省,浮梁,QLKkM,0.0
广东省,高要,uPyfo,0.0
河北省,任丘,nBdMW,0.0
内蒙古自治区,扎鲁特旗,KhOia,0.0
黑龙江省,友谊,uxvdb,0.0
江苏省,建湖,KjVdj,0.0
江苏省,昆山,OxFhx,0.0
江西省,上犹,OEtxs,0.0
山东省,宁津,jHmKo,0.0
广西壮族自治区,陆川,Ringx,0.0
海南省,文昌,YdxTG,0.0
西藏自治区,谢通门,xUpde,0.0
山西省,上党,FkfwN,0.0
山西省,交城,HHUAJ,0.0
辽宁省,阜新,uxzEA,0.0
黑龙江省,铁力,ADOZr,0.0
山东省,嘉祥,QeBBO,0.0
山东省,莱西,TFySn,0.0
山东省,沂水,mxDTK,0.0
广西壮族自治区,隆林,eIpEZ,0.0
新疆维吾尔自治区,铁干里克,jaCzk,0.0
新疆维吾尔自治区,叶城,baeXx,0.0
河北省,柏乡,dVXww,0.0
河北省,临漳,iStnu,0.0
河北省,辛集,HdwIC,0.0
山西省,长子,Siujx,0.0
山西省,中阳,QOTQG,0.0
辽宁省,建平,SNUdT,0.0
辽宁省,新民,eIJxg,0.0
安徽省,歙县,dkFXw,0.0
福建省,永安,LdOYj,0.0
山东省,平阴,CGpgS,0.0
甘肃省,民乐,rebjh,0.0
宁夏回族自治区,平罗,yEKbm,0.0
新疆维吾尔自治区,于田,eKceY,0.0
河北省,无极,YGoOp,0.0
山西省,左权,VFmuE,0.0
内蒙古自治区,海力素,JwQIK,0.0
江苏省,响水,ZQVMR,0.0
山东省,诸城,QOccb,0.0
海南省,定安,yartD,0.0
四川省,南溪,VNdMl,0.0
云南省,麻栗坡,KifAk,0.0
新疆维吾尔自治区,乌苏,VDvKy,0.0
河北省,文安,TKCta,0.0
内蒙古自治区,巴林右旗,tUiFh,0.0
黑龙江省,延寿,pvnEo,0.0
湖南省,新晃,ZOQOg,0.0
云南省,思茅,qpYuM,0.0
云南省,武定,HvkQI,0.0
云南省,彝良,ifitb,0.0
河北省,深泽,vGtXb,0.0
河北省,徐水,VNsra,0.0
内蒙古自治区,巴彦诺日公,wutxB,0.0
吉林省,公主岭,OHlxo,0.0
广西壮族自治区,藤县,cLDZq,0.0
山西省,壶关,kCXTL,0.0
吉林省,长岭,oLJTA,0.0
黑龙江省,北林,gSmNE,0.0
江苏省,姜堰,GNnVR,0.0
福建省,武平,eimDh,0.0
山东省,费县,lIbva,0.0
广东省,廉江,tCFax,0.0
云南省,沾益,FITcL,0.0
西藏自治区,丁青,pwraz,0.0
内蒙古自治区,鄂伦春自治旗,xSEoe,0.0
上海市,嘉定,HZYrL,0.0
江苏省,金坛区,aZxdI,0.0
河南省,台前,gpsQp,0.0
内蒙古自治区,巴林左旗,ekOdZ,0.0
浙江省,兰溪,qgpLh,0.0
广东省,连南,KdUeP,0.0
广西壮族自治区,龙胜,HYxdu,0.0
四川省,炉霍,wazHg,0.0
四川省,色达,jWXIj,0.0
新疆维吾尔自治区,阿瓦提,EvmKC,0.0
黑龙江省,饶河,wFzHQ,0.0
黑龙江省,双城,eXUdr,0.0
浙江省,临安,rPweL,0.0
浙江省,新昌,CNewz,0.0
江西省,横峰,JfPmD,0.0
江西省,万年,Eploe,0.0
山东省,福山,xRWQS,0.0
湖南省,冷水江,gUDwK,0.0
湖南省,邵东,qChSW,0.0
广西壮族自治区,柳江,NdusB,0.0
贵州省,兴仁,PYXIV,0.0
云南省,峨山,xvRTr,0.0
黑龙江省,尚志,JAcDZ,0.0
江苏省,太仓,ZOrBB,0.0
福建省,仙游,iHCBC,0.0
山东省,德州,polCM,0.0
河南省,长垣,tvhjZ,0.0
云南省,陇川,IPydV,0.0
新疆维吾尔自治区,巴楚,maCEn,0.0
新疆维吾尔自治区,达坂城,wmimk,0.0
新疆维吾尔自治区,天池,WiYil,0.0
北京市,延庆,FzrMk,0.0
河北省,张北,Ykfmn,0.0
辽宁省,沈阳,xasvS,0.0
江苏省,淮安区,DXKse,0.0
浙江省,萧山,wdcXE,0.0
山东省,薛城,fDkIG,0.0
四川省,盐边,BXVJQ,0.0
贵州省,晴隆,rKyfM,0.0
新疆维吾尔自治区,米东区,gIolY,0.0
天津市,蓟州,eiGrT,0.0
辽宁省,本溪,fZXDt,0.0
上海市,崇明,fndTJ,0.0
江苏省,邳州,EizdM,0.0
福建省,平潭,aZFOr,0.0
山东省,东明,bxfmq,0.0
广西壮族自治区,鹿寨,waYqJ,0.0
四川省,木里,bmyFo,0.0
宁夏回族自治区,陶乐,wODLX,0.0
新疆维吾尔自治区,尼勒克,eGeWh,0.0
黑龙江省,克山,CbmDS,0.0
山东省,菏泽,MGAnB,0.0
广西壮族自治区,崇左,Pnyfc,0.0
四川省,理塘,AJBNE,0.0
贵州省,剑河,WXmQk,0.0
云南省,耿马,ASpgY,0.0
青海省,河南,PdgVo,0.0
天津市,黑牛城,eAfAu,0.0
内蒙古自治区,满洲里,lpQez,0.0
浙江省,镇海,VdwKZ,0.0
广东省,揭西,iBvsp,0.0
西藏自治区,贡嘎,ZBHIZ,0.0
黑龙江省,方正,pIYbE,0.0
江西省,进贤,CBQqX,0.0
广东省,连山,auxCc,0.0
广西壮族自治区,武宣,WUgNU,0.0
四川省,汶川,TSnaG,0.0
内蒙古自治区,乌拉特后旗,EbPeZ,0.0
浙江省,柯桥,VzTiT,0.0
浙江省,江山,GJsUv,0.0
山东省,巨野,vcePU,0.0
湖南省,祁东,PHwxt,0.0
广东省,遂溪,ZoOgZ,0.0
吉林省,辉南,pzlTe,0.0
吉林省,通榆,cdzFO,0.0
黑龙江省,呼中,UYVbv,0.0
黑龙江省,泰来,xcfkz,0.0
山东省,枣庄,rXLkZ,0.0
西藏自治区,江孜,QDuTR,0.0
青海省,治多,tlZCx,0.0
河北省,秦皇岛,SBrmr,0.0
辽宁省,康平,BNXKe,0.0
浙江省,莲都,DYqLs,0.0
西藏自治区,达孜,IqfNl,0.0
新疆维吾尔自治区,托克逊,xKqfo,0.0
内蒙古自治区,阿拉善左旗,ijwRt,0.0
吉林省,和龙,VEYqP,0.0
上海市,奉贤,BOoen,0.0
江西省,峡江,pMHJc,0.0
云南省,呈贡,cHXNh,0.0
宁夏回族自治区,石嘴山,jNMZg,0.0
新疆维吾尔自治区,泽普,aFKNj,0.0
黑龙江省,五常,wDTbt,0.0
浙江省,南浔,mWMSb,0.0
贵州省,六枝,XTKOc,0.0
云南省,丽江,AwEIF,0.0
云南省,六库,LIOMK,0.0
山西省,和顺,tOgRV,0.0
山西省,静乐,KcsUl,0.0
湖南省,娄底,ZrEsO,0.0
广西壮族自治区,德保,rBrTd,0.0
广西壮族自治区,邕宁,vJqiP,0.0
河北省,藁城,BMDXb,0.0
山西省,岢岚,ucItd,0.0
内蒙古自治区,多伦,AinEl,0.0
广西壮族自治区,南宁,dvHfb,0.0
广西壮族自治区,龙州,fwsCN,0.0
内蒙古自治区,海拉尔,ZnVfr,0.0
辽宁省,西丰,arJtC,0.0
吉林省,梅河口,aEizR,0.0
黑龙江省,伊春,BAQLD,0.0
江苏省,盐都,XABKt,0.0
浙江省,德清,FVPPn,0.0
江西省,修水,kmdsU,0.0
江西省,永丰,LZRYi,0.0
广东省,化州,IFnQk,0.0
云南省,建水,PzHAZ,0.0
云南省,云县,DIrSp,0.0
青海省,班玛,PTXCN,0.0
宁夏回族自治区,永宁,RokyE,0.0
新疆维吾尔自治区,巴仑台,Tbgnv,0.0
新疆维吾尔自治区,青河,KUgXP,0.0
新疆维吾尔自治区,乌什,CUUUw,0.0
香港特别行政区,香港天文台,hcBhy,0.0
北京市,通州,UXDVf,0.0
吉林省,长春,mxFBj,0.0
浙江省,庆元,eAFNK,0.0
山东省,青州,OxxJw,0.0
广东省,郁南,qUoQR,0.0
云南省,南华,tJxiW,0.0
西藏自治区,当雄,fXROy,0.0
山西省,沁县,MizAK,0.0
内蒙古自治区,白云鄂博,tPIAd,0.0
吉林省,集安,qTfcE,0.0
黑龙江省,新林,HbMIl,0.0
浙江省,玉环,DoUMx,0.0
福建省,福安,JNJhg,0.0
山东省,峄城,Jchqy,0.0
广东省,茂名,aELXI,0.0
广东省,仁化,aDgrE,0.0
四川省,德格,BLtuX,0.0
西藏自治区,日喀则,wcnpZ,0.0
甘肃省,山丹,rpbil,0.0
河北省,曲阳,KVJiP,0.0
山西省,大同,VZgct,0.0
内蒙古自治区,通辽,LUAqU,0.0
黑龙江省,东宁,tALrP,0.0
浙江省,平湖,TJTpA,0.0
广东省,阳山,cUuBr,0.0
云南省,鹤庆,Oepdl,0.0
甘肃省,玉门,EydtH,0.0
新疆维吾尔自治区,霍城,cuwlP,0.0
新疆维吾尔自治区,裕民,EDyyx,0.0
河北省,平泉,rhIky,0.0
山西省,盂县,YZvdq,0.0
内蒙古自治区,陈巴尔虎旗,RLQwC,0.0
吉林省,汪清,DuMLb,0.0
江西省,广丰区,idTyI,0.0
山东省,泗水,hCYEk,0.0
云南省,永善,PhcCu,0.0
甘肃省,秦安,sSjzn,0.0
江苏省,赣榆,tPkeh,0.0
安徽省,定远,cSxfG,0.0
福建省,将乐,ebxsQ,0.0
山东省,临沂,aGpFP,0.0
河南省,南乐,iJyTs,0.0
广西壮族自治区,梧州,EUqSO,0.0
广西壮族自治区,容县,dhbAc,0.0
贵州省,镇宁,wgmRr,0.0
河北省,东光,BRTol,0.0
内蒙古自治区,武川,LDamn,0.0
黑龙江省,嫩江,vbooM,0.0
浙江省,三门,hsEmE,0.0
山东省,蓬莱,olEzI,0.0
四川省,攀枝花,jrDgO,0.0
四川省,南部,gGLzn,0.0
甘肃省,敦煌,iGqZd,0.0
内蒙古自治区,二连浩特,OJrdF,0.0
内蒙古自治区,林西,pVsnu,0.0
江苏省,海安,EImCv,0.0
江苏省,金湖,LhZvh,0.0
浙江省,义乌,Izail,0.0
江西省,泰和,BKtiM,0.0
山东省,平邑,WxWXe,0.0
山东省,周村,yuEhv,0.0
海南省,三亚,PtnWb,0.0
四川省,小金,ofevQ,0.0
云南省,沧源,eKeha,0.0
云南省,姚安,mcYHb,0.0
河北省,邱县,uEdAG,0.0
山西省,夏县,LetlZ,0.0
山东省,冠县,bxVRB,0.0
湖南省,宁远,PKMwh,0.0
广东省,汕尾,hlwPp,0.0
广西壮族自治区,北流,eDcTO,0.0
四川省,会东,QcLmg,0.0
四川省,荣县,JizVy,0.0
西藏自治区,拉萨,utJQK,0.0
河北省,隆尧,CoRNr,0.0
辽宁省,宽甸,NevSD,0.0
吉林省,磐石,vIHTg,0.0
海南省,儋州,pFFlS,0.0
青海省,曲麻莱,hbAvz,0.0
河北省,新乐,xNnEo,0.0
河北省,永清,DaCoA,0.0
浙江省,椒江,hqPdG,0.0
福建省,龙岩,AVWuS,0.0
福建省,长汀,VDGUO,0.0
江西省,余江,vKOSS,0.0
广西壮族自治区,凤山,CfJOI,0.0
西藏自治区,安多,iVIrH,0.0
青海省,称多查拉沟,IIiyA,0.0
新疆维吾尔自治区,巴音布鲁克,BNxlq,0.0
新疆维吾尔自治区,和静,ZsUMo,0.0
新疆维吾尔自治区,吉木乃,Evjap,0.0
新疆维吾尔自治区,民丰,zxIeh,0.0
山西省,太原,jmHMK,0.0
内蒙古自治区,达尔罕茂明安联合旗,kcVBl,0.0
河南省,民权,UtHHs,0.0
云南省,双江,MBVyg,0.0
西藏自治区,工布江达,nQpHn,0.0
西藏自治区,嘉黎,wNaRI,0.0
山西省,榆次,CKjmA,0.0
内蒙古自治区,准格尔旗,mrfbj,0.0
黑龙江省,宁安,ieErV,0.0
福建省,龙海,icAJc,0.0
湖南省,吉首,gWnFP,0.0
云南省,弥渡,saNmx,0.0
河北省,围场,hbBle,0.0
河北省,赵县,yXSFQ,0.0
上海市,松江,FkyWg,0.0
山东省,沂源,EOZlC,0.0
山东省,沾化,Aesmb,0.0
四川省,高县,ChpSp,0.0
西藏自治区,巴青,szXLh,0.0
新疆维吾尔自治区,呼图壁,RYXfs,0.0
山西省,阳曲,JOoEL,0.0
内蒙古自治区,苏尼特左旗,vHEXp,0.0
内蒙古自治区,乌拉特前旗,qxqVQ,0.0
黑龙江省,林口,CfgiH,0.0
江西省,婺源,QgJYN,0.0
甘肃省,临泽,xVSVN,0.0
河北省,大厂,VzbqG,0.0
内蒙古自治区,伊克乌素,QDdlB,0.0
辽宁省,东港,TDsJF,0.0
黑龙江省,庆安,yTeZo,0.0
黑龙江省,汤原,vroJw,0.0
上海市,浦东,atcMf,0.0
江苏省,涟水,ktyzF,0.0
江西省,会昌,FxLbx,0.0
江西省,乐平,LvdkW,0.0
西藏自治区,洛隆,nIxnv,0.0
河北省,鹿泉,rlWKm,0.0
河北省,安新,UujiJ,0.0
内蒙古自治区,阿尔山,dfCWY,0.0
江苏省,徐州,bWGZQ,0.0
安徽省,石台,QuuWK,0.0
福建省,漳浦,qVMDu,0.0
湖南省,茶陵,cMTxZ,0.0
四川省,北川,Xgqiu,0.0
